'pais','pais_iso3','Codigo_Region','Nombre_Region','Abreviatura_Region','Codigo_Provincia','Nombre_Provincia','Codigo_Comuna','Nombre_Comuna','id_relacion'
'Chile','CHL',13,'Metropolitana de Santiago','RM',132,'Cordillera',13202,'Pirque',13202
'Chile','CHL',13,'Metropolitana de Santiago','RM',132,'Cordillera',13203,'San José de Maipo',13203
'Chile','CHL',13,'Metropolitana de Santiago','RM',133,'Chacabuco',13301,'Colina',13301
'Chile','CHL',13,'Metropolitana de Santiago','RM',133,'Chacabuco',13302,'Lampa',13302
'Chile','CHL',13,'Metropolitana de Santiago','RM',133,'Chacabuco',13303,'Tiltil',13303
'Chile','CHL',13,'Metropolitana de Santiago','RM',134,'Maipo',13401,'San Bernardo',13401
'Chile','CHL',13,'Metropolitana de Santiago','RM',134,'Maipo',13402,'Buin',13402
'Chile','CHL',13,'Metropolitana de Santiago','RM',134,'Maipo',13403,'Calera de Tango',13403
'Chile','CHL',13,'Metropolitana de Santiago','RM',134,'Maipo',13404,'Paine',13404
'Chile','CHL',13,'Metropolitana de Santiago','RM',135,'Melipilla',13501,'Melipilla',13501
'Chile','CHL',13,'Metropolitana de Santiago','RM',135,'Melipilla',13502,'Alhué',13502
'Chile','CHL',13,'Metropolitana de Santiago','RM',135,'Melipilla',13503,'Curacaví',13503
'Chile','CHL',13,'Metropolitana de Santiago','RM',135,'Melipilla',13504,'María Pinto',13504
'Chile','CHL',13,'Metropolitana de Santiago','RM',135,'Melipilla',13505,'San Pedro',13505
'Chile','CHL',13,'Metropolitana de Santiago','RM',136,'Talagante',13601,'Talagante',13601
'Chile','CHL',13,'Metropolitana de Santiago','RM',136,'Talagante',13602,'El Monte',13602
'Chile','CHL',13,'Metropolitana de Santiago','RM',136,'Talagante',13603,'Isla de Maipo',13603
'Chile','CHL',13,'Metropolitana de Santiago','RM',136,'Talagante',13604,'Padre Hurtado',13604
'Chile','CHL',13,'Metropolitana de Santiago','RM',136,'Talagante',13605,'Peñaflor',13605
'Chile','CHL',14,'Los Ríos','RIOS',141,'Valdivia',14101,'Valdivia',14101
'Chile','CHL',14,'Los Ríos','RIOS',141,'Valdivia',14102,'Corral',14102
'Chile','CHL',14,'Los Ríos','RIOS',141,'Valdivia',14103,'Lanco',14103
'Chile','CHL',14,'Los Ríos','RIOS',141,'Valdivia',14104,'Los Lagos',14104
'Chile','CHL',14,'Los Ríos','RIOS',141,'Valdivia',14105,'Máfil',14105
'Chile','CHL',14,'Los Ríos','RIOS',141,'Valdivia',14106,'Mariquina',14106
'Chile','CHL',14,'Los Ríos','RIOS',141,'Valdivia',14107,'Paillaco',14107
'Chile','CHL',14,'Los Ríos','RIOS',141,'Valdivia',14108,'Panguipulli',14108
'Chile','CHL',14,'Los Ríos','RIOS',142,'Ranco',14201,'La Unión',14201
'Chile','CHL',14,'Los Ríos','RIOS',142,'Ranco',14202,'Futrono',14202
'Chile','CHL',14,'Los Ríos','RIOS',142,'Ranco',14203,'Lago Ranco',14203
'Chile','CHL',14,'Los Ríos','RIOS',142,'Ranco',14204,'Río Bueno',14204
'Chile','CHL',15,'Arica y Parinacota','AyP',151,'Arica',15101,'Arica',15101
'Chile','CHL',15,'Arica y Parinacota','AyP',151,'Arica',15102,'Camarones',15102
'Chile','CHL',15,'Arica y Parinacota','AyP',152,'Parinacota',15201,'Putre',15201
'Chile','CHL',15,'Arica y Parinacota','AyP',152,'Parinacota',15202,'General Lagos',15202
'Chile','CHL',16,'Ñuble','NUBLE',161,'Diguillín',16101,'Chillán',16101
'Chile','CHL',16,'Ñuble','NUBLE',161,'Diguillín',16102,'Bulnes',16102
'Chile','CHL',16,'Ñuble','NUBLE',161,'Diguillín',16103,'Chillán Viejo',16103
'Chile','CHL',16,'Ñuble','NUBLE',161,'Diguillín',16104,'El Carmen',16104
'Chile','CHL',16,'Ñuble','NUBLE',161,'Diguillín',16105,'Pemuco',16105
'Chile','CHL',16,'Ñuble','NUBLE',161,'Diguillín',16106,'Pinto',16106
'Chile','CHL',16,'Ñuble','NUBLE',161,'Diguillín',16107,'Quillón',16107
'Chile','CHL',16,'Ñuble','NUBLE',161,'Diguillín',16108,'San Ignacio',16108
'Chile','CHL',16,'Ñuble','NUBLE',161,'Diguillín',16109,'Yungay',16109
'Chile','CHL',16,'Ñuble','NUBLE',162,'Itata',16201,'Quirihue',16201
'Chile','CHL',16,'Ñuble','NUBLE',162,'Itata',16202,'Cobquecura',16202
'Chile','CHL',16,'Ñuble','NUBLE',162,'Itata',16203,'Coelemu',16203
'Chile','CHL',16,'Ñuble','NUBLE',162,'Itata',16204,'Ninhue',16204
'Chile','CHL',16,'Ñuble','NUBLE',162,'Itata',16205,'Portezuelo',16205
'Chile','CHL',16,'Ñuble','NUBLE',162,'Itata',16206,'Ranquil',16206
'Chile','CHL',16,'Ñuble','NUBLE',162,'Itata',16207,'Treguaco',16207
'Chile','CHL',16,'Ñuble','NUBLE',163,'Punilla',16301,'San Carlos',16301
'Chile','CHL',16,'Ñuble','NUBLE',163,'Punilla',16302,'Coihueco',16302
'Chile','CHL',16,'Ñuble','NUBLE',163,'Punilla',16303,'Ñiquén',16303
'Chile','CHL',16,'Ñuble','NUBLE',163,'Punilla',16304,'San Fabián',16304
'Chile','CHL',16,'Ñuble','NUBLE',163,'Punilla',16305,'San Nicolás',16305
'Colombia','COL',5,'Antioquia','',,'',5001,'MEDELLÍN',5001
'Colombia','COL',5,'Antioquia','',,'',5002,'ABEJORRAL',5002
'Colombia','COL',5,'Antioquia','',,'',5004,'ABRIAQUÍ',5004
'Colombia','COL',5,'Antioquia','',,'',5021,'ALEJANDRÍA',5021
'Colombia','COL',5,'Antioquia','',,'',5030,'AMAGÁ',5030
'Colombia','COL',5,'Antioquia','',,'',5031,'AMALFI',5031
'Colombia','COL',5,'Antioquia','',,'',5034,'ANDES',5034
'Colombia','COL',5,'Antioquia','',,'',5036,'ANGELÓPOLIS',5036
'Colombia','COL',5,'Antioquia','',,'',5038,'ANGOSTURA',5038
'Colombia','COL',5,'Antioquia','',,'',5040,'ANORÍ',5040
'Colombia','COL',5,'Antioquia','',,'',5042,'SANTA FE DE ANTIOQUIA',5042
'Colombia','COL',5,'Antioquia','',,'',5044,'ANZÁ',5044
'Colombia','COL',5,'Antioquia','',,'',5045,'APARTADÓ',5045
'Colombia','COL',5,'Antioquia','',,'',5051,'ARBOLETES',5051
'Colombia','COL',5,'Antioquia','',,'',5055,'ARGELIA',5055
'Colombia','COL',5,'Antioquia','',,'',5059,'ARMENIA',5059
'Colombia','COL',5,'Antioquia','',,'',5079,'BARBOSA',5079
'Colombia','COL',5,'Antioquia','',,'',5086,'BELMIRA',5086
'Colombia','COL',5,'Antioquia','',,'',5088,'BELLO',5088
'Colombia','COL',5,'Antioquia','',,'',5091,'BETANIA',5091
'Colombia','COL',5,'Antioquia','',,'',5093,'BETULIA',5093
'Colombia','COL',5,'Antioquia','',,'',5101,'BOLÍVAR',5101
'Colombia','COL',5,'Antioquia','',,'',5107,'BRICEÑO',5107
'Colombia','COL',5,'Antioquia','',,'',5113,'BURITICÁ',5113
'Colombia','COL',5,'Antioquia','',,'',5120,'CÁCERES',5120
'Colombia','COL',5,'Antioquia','',,'',5125,'CAICEDO',5125
'Colombia','COL',5,'Antioquia','',,'',5129,'CALDAS',5129
'Colombia','COL',5,'Antioquia','',,'',5134,'CAMPAMENTO',5134
'Colombia','COL',5,'Antioquia','',,'',5138,'CAÑASGORDAS',5138
'Colombia','COL',5,'Antioquia','',,'',5142,'CARACOLÍ',5142
'Colombia','COL',5,'Antioquia','',,'',5145,'CARAMANTA',5145
'Colombia','COL',5,'Antioquia','',,'',5147,'CAREPA',5147
'Colombia','COL',5,'Antioquia','',,'',5148,'CARMEN DE VIBORAL',5148
'Colombia','COL',5,'Antioquia','',,'',5150,'CAROLINA',5150
'Colombia','COL',5,'Antioquia','',,'',5154,'CAUCASIA',5154
'Colombia','COL',5,'Antioquia','',,'',5172,'CHIGORODÓ',5172
'Colombia','COL',5,'Antioquia','',,'',5190,'CISNEROS',5190
'Colombia','COL',5,'Antioquia','',,'',5197,'COCORNÁ',5197
'Colombia','COL',5,'Antioquia','',,'',5206,'CONCEPCIÓN',5206
'Colombia','COL',5,'Antioquia','',,'',5209,'CONCORDIA',5209
'Colombia','COL',5,'Antioquia','',,'',5212,'COPACABANA',5212
'Colombia','COL',5,'Antioquia','',,'',5234,'DABEIBA',5234
'Colombia','COL',5,'Antioquia','',,'',5237,'DON MATIAS',5237
'Colombia','COL',5,'Antioquia','',,'',5240,'EBÉJICO',5240
'Colombia','COL',5,'Antioquia','',,'',5250,'EL BAGRE',5250
'Colombia','COL',5,'Antioquia','',,'',5264,'ENTERARÍAS',5264
'Colombia','COL',5,'Antioquia','',,'',5266,'ENVIGADO',5266
'Colombia','COL',5,'Antioquia','',,'',5282,'FREDONIA',5282
'Colombia','COL',5,'Antioquia','',,'',5284,'FRONTINO',5284
'Colombia','COL',5,'Antioquia','',,'',5306,'GIRALDO',5306
'Colombia','COL',5,'Antioquia','',,'',5308,'GIRARDOTA',5308
'Colombia','COL',5,'Antioquia','',,'',5310,'GÓMEZ PLATA',5310
'Colombia','COL',5,'Antioquia','',,'',5313,'GRANADA',5313
'Colombia','COL',5,'Antioquia','',,'',5315,'GUADALUPE',5315
'Colombia','COL',5,'Antioquia','',,'',5318,'GUARNE',5318
'Colombia','COL',5,'Antioquia','',,'',5321,'GUATAPÉ',5321
'Colombia','COL',5,'Antioquia','',,'',5347,'HELICONIA',5347
'Colombia','COL',5,'Antioquia','',,'',5353,'HISPANIA',5353
'Colombia','COL',5,'Antioquia','',,'',5360,'ITAGÜI',5360
'Colombia','COL',5,'Antioquia','',,'',5361,'ITUANGO',5361
'Colombia','COL',5,'Antioquia','',,'',5364,'JARDÍN',5364
'Colombia','COL',5,'Antioquia','',,'',5368,'JERICÓ',5368
'Colombia','COL',5,'Antioquia','',,'',5376,'LA CEJA',5376
'Colombia','COL',5,'Antioquia','',,'',5380,'LA ESTRELLA',5380
'Colombia','COL',5,'Antioquia','',,'',5390,'LA PINTADA',5390
'Colombia','COL',5,'Antioquia','',,'',5400,'LA UNIÓN',5400
'Colombia','COL',5,'Antioquia','',,'',5411,'LIBORINA',5411
'Colombia','COL',5,'Antioquia','',,'',5425,'MACEO',5425
'Colombia','COL',5,'Antioquia','',,'',5440,'MARINILLA',5440
'Colombia','COL',5,'Antioquia','',,'',5467,'MONTEBELLO',5467
'Colombia','COL',5,'Antioquia','',,'',5475,'MURINDÓ',5475
'Colombia','COL',5,'Antioquia','',,'',5480,'MUTATÁ',5480
'Colombia','COL',5,'Antioquia','',,'',5483,'NARIÑO',5483
'Colombia','COL',5,'Antioquia','',,'',5490,'NECOCLÍ',5490
'Colombia','COL',5,'Antioquia','',,'',5495,'NECHÍ',5495
'Colombia','COL',5,'Antioquia','',,'',5501,'OLAYA',5501
'Colombia','COL',5,'Antioquia','',,'',5541,'PEÑOL',5541
'Colombia','COL',5,'Antioquia','',,'',5543,'PEQUÉ',5543
'Colombia','COL',5,'Antioquia','',,'',5576,'PUEBLORRICO',5576
'Colombia','COL',5,'Antioquia','',,'',5579,'PUERTO BERRÍO',5579
'Colombia','COL',5,'Antioquia','',,'',5585,'PUERTO NARE',5585
'Colombia','COL',5,'Antioquia','',,'',5591,'PUERTO TRIUNFO',5591
'Colombia','COL',5,'Antioquia','',,'',5604,'REMEDIOS',5604
'Colombia','COL',5,'Antioquia','',,'',5615,'RÍONEGRO',5615
'Colombia','COL',5,'Antioquia','',,'',5628,'SABANALARGA',5628
'Colombia','COL',5,'Antioquia','',,'',5631,'SABANETA',5631
'Colombia','COL',5,'Antioquia','',,'',5642,'SALGAR',5642
'Colombia','COL',5,'Antioquia','',,'',5647,'SAN ANDRÉS',5647
'Colombia','COL',5,'Antioquia','',,'',5649,'SAN CARLOS',5649
'Colombia','COL',5,'Antioquia','',,'',5652,'SAN FRANCISCO',5652
'Colombia','COL',5,'Antioquia','',,'',5656,'SAN JERÓNIMO',5656
'Colombia','COL',5,'Antioquia','',,'',5658,'SAN JOSÉ DE LA MONTAÑA',5658
'Colombia','COL',5,'Antioquia','',,'',5659,'SAN JUAN DE URABÁ',5659
'Colombia','COL',5,'Antioquia','',,'',5660,'SAN LUIS',5660
'Colombia','COL',5,'Antioquia','',,'',5664,'SAN PEDRO',5664
'Colombia','COL',5,'Antioquia','',,'',5665,'SAN PEDRO DE URABÁ',5665
'Colombia','COL',5,'Antioquia','',,'',5667,'SAN RAFAEL',5667
'Colombia','COL',5,'Antioquia','',,'',5670,'SAN ROQUE',5670
'Colombia','COL',5,'Antioquia','',,'',5674,'SAN VICENTE',5674
'Colombia','COL',5,'Antioquia','',,'',5679,'SANTA BÁRBARA',5679
'Colombia','COL',5,'Antioquia','',,'',5686,'SANTA ROSA DE OSOS',5686
'Colombia','COL',5,'Antioquia','',,'',5690,'SANTO DOMINGO',5690
'Colombia','COL',5,'Antioquia','',,'',5697,'SANTUARIO',5697
'Colombia','COL',5,'Antioquia','',,'',5736,'SEGOVIA',5736
'Colombia','COL',5,'Antioquia','',,'',5756,'SONSÓN',5756
'Colombia','COL',5,'Antioquia','',,'',5761,'SOPETRÁN',5761
'Colombia','COL',5,'Antioquia','',,'',5789,'TÁMESIS',5789
'Colombia','COL',5,'Antioquia','',,'',5790,'TARAZA',5790
'Colombia','COL',5,'Antioquia','',,'',5792,'TARSO',5792
'Colombia','COL',5,'Antioquia','',,'',5809,'TITIRIBÍ',5809
'Colombia','COL',5,'Antioquia','',,'',5819,'TOLEDO',5819
'Colombia','COL',5,'Antioquia','',,'',5837,'TURBO',5837
'Colombia','COL',5,'Antioquia','',,'',5842,'URAMITA',5842
'Colombia','COL',5,'Antioquia','',,'',5847,'URRAO',5847
'Colombia','COL',5,'Antioquia','',,'',5854,'VALDIVIA',5854
'Colombia','COL',5,'Antioquia','',,'',5856,'VALPARAISO',5856
'Colombia','COL',5,'Antioquia','',,'',5858,'VEGACHÍ',5858
'Colombia','COL',5,'Antioquia','',,'',5861,'VENECIA',5861
'Colombia','COL',5,'Antioquia','',,'',5873,'VIGÍA EL FUERTE',5873
'Colombia','COL',5,'Antioquia','',,'',5885,'YALÍ',5885
'Colombia','COL',5,'Antioquia','',,'',5887,'YARUMAL',5887
'Colombia','COL',5,'Antioquia','',,'',5890,'YOLOMBO',5890
'Colombia','COL',5,'Antioquia','',,'',5893,'YONDÓ',5893
'Colombia','COL',5,'Antioquia','',,'',5895,'ZARAGOZA',5895
'Colombia','COL',8,'Atlántico','',,'',8001,'BARRANQUILLA',8001
'Colombia','COL',8,'Atlántico','',,'',8078,'BARANOA',8078
'Colombia','COL',8,'Atlántico','',,'',8137,'CAMPO DE LA CRUZ',8137
'Colombia','COL',8,'Atlántico','',,'',8141,'CANDELARIA',8141
'Colombia','COL',8,'Atlántico','',,'',8296,'GALAPA',8296
'Colombia','COL',8,'Atlántico','',,'',8372,'JUAN DE ACOSTA',8372
'Colombia','COL',8,'Atlántico','',,'',8421,'LURUACO',8421
'Colombia','COL',8,'Atlántico','',,'',8433,'MALAMBÓ',8433
'Colombia','COL',8,'Atlántico','',,'',8436,'MANATÍ',8436
'Colombia','COL',8,'Atlántico','',,'',8520,'PALMAR DE VARELA',8520
'Colombia','COL',8,'Atlántico','',,'',8549,'PIOJÓ',8549
'Colombia','COL',8,'Atlántico','',,'',8558,'POLONUEVO',8558
'Colombia','COL',8,'Atlántico','',,'',8560,'PONEDERA',8560
'Colombia','COL',8,'Atlántico','',,'',8573,'PUERTO COLOMBIA',8573
'Colombia','COL',8,'Atlántico','',,'',8606,'REPELÓN',8606
'Colombia','COL',8,'Atlántico','',,'',8634,'SABANAGRANDE',8634
'Colombia','COL',8,'Atlántico','',,'',8638,'SABANALARGA',8638
'Colombia','COL',8,'Atlántico','',,'',8675,'SANTA LUCÍA',8675
'Colombia','COL',8,'Atlántico','',,'',8685,'SANTO TOMÁS',8685
'Colombia','COL',8,'Atlántico','',,'',8758,'SOLEDAD',8758
'Colombia','COL',8,'Atlántico','',,'',8770,'SUÁN',8770
'Colombia','COL',8,'Atlántico','',,'',8832,'TUBARA',8832
'Colombia','COL',8,'Atlántico','',,'',8849,'USIACURÍ',8849
'Colombia','COL',11,'Bogotá, D.C.','',,'',11001,'BOGOTÁ  D.C.',11001
'Colombia','COL',13,'Bolívar','',,'',13001,'CARTAGENA',13001
'Colombia','COL',13,'Bolívar','',,'',13006,'ACHÍ',13006
'Colombia','COL',13,'Bolívar','',,'',13042,'ARENAL',13042
'Colombia','COL',13,'Bolívar','',,'',13052,'ARJONA',13052
'Colombia','COL',13,'Bolívar','',,'',13074,'BARRANCO DE LOBA',13074
'Colombia','COL',13,'Bolívar','',,'',13140,'CALAMAR',13140
'Colombia','COL',13,'Bolívar','',,'',13160,'CANTAGALLO',13160
'Colombia','COL',13,'Bolívar','',,'',13188,'CICUCO',13188
'Colombia','COL',13,'Bolívar','',,'',13212,'CÓRDOBA',13212
'Colombia','COL',13,'Bolívar','',,'',13222,'CLEMENCIA',13222
'Colombia','COL',13,'Bolívar','',,'',13244,'EL CARMEN DE BOLÍVAR',13244
'Colombia','COL',13,'Bolívar','',,'',13248,'EL GUAMO',13248
'Colombia','COL',13,'Bolívar','',,'',13300,'HATILLO DE LOBA',13300
'Colombia','COL',13,'Bolívar','',,'',13430,'MAGANGUÉ',13430
'Colombia','COL',13,'Bolívar','',,'',13433,'MAHATES',13433
'Colombia','COL',13,'Bolívar','',,'',13440,'MARGARITA',13440
'Colombia','COL',13,'Bolívar','',,'',13442,'MARIA LA BAJA',13442
'Colombia','COL',13,'Bolívar','',,'',13468,'MOMPÓS',13468
'Colombia','COL',13,'Bolívar','',,'',13473,'MORALES',13473
'Colombia','COL',13,'Bolívar','',,'',13549,'PINILLOS',13549
'Colombia','COL',13,'Bolívar','',,'',13580,'REGIDOR',13580
'Colombia','COL',13,'Bolívar','',,'',13600,'RIOVIEJO',13600
'Colombia','COL',13,'Bolívar','',,'',13620,'SAN CRISTÓBAL',13620
'Colombia','COL',13,'Bolívar','',,'',13647,'SAN ESTANISLAO',13647
'Colombia','COL',13,'Bolívar','',,'',13650,'SAN FERNANDO',13650
'Colombia','COL',13,'Bolívar','',,'',13654,'SAN JACINTO',13654
'Colombia','COL',13,'Bolívar','',,'',13655,'SAN JACINTO DEL CAUCA',13655
'Colombia','COL',13,'Bolívar','',,'',13657,'SAN JUAN NEPOMUCENO',13657
'Colombia','COL',13,'Bolívar','',,'',13667,'SAN MARTÍN DE LOBA',13667
'Colombia','COL',13,'Bolívar','',,'',13670,'SAN PABLO',13670
'Colombia','COL',13,'Bolívar','',,'',13673,'SANTA CATALINA',13673
'Colombia','COL',13,'Bolívar','',,'',13683,'SANTA ROSA',13683
'Colombia','COL',13,'Bolívar','',,'',13688,'SANTA ROSA DEL SUR',13688
'Colombia','COL',13,'Bolívar','',,'',13744,'SIMITÍ',13744
'Colombia','COL',13,'Bolívar','',,'',13760,'SOPLAVIENTO',13760
'Colombia','COL',13,'Bolívar','',,'',13780,'TALAIGUA NUEVO',13780
'Colombia','COL',13,'Bolívar','',,'',13836,'TURBACO',13836
'Colombia','COL',13,'Bolívar','',,'',13838,'TURBANA',13838
'Colombia','COL',13,'Bolívar','',,'',13873,'VILLANUEVA',13873
'Colombia','COL',13,'Bolívar','',,'',13894,'ZAMBRANO',13894
'Colombia','COL',15,'Boyacá','',,'',15001,'TUNJA',15001
'Colombia','COL',15,'Boyacá','',,'',15022,'ALMEIDA',15022
'Colombia','COL',15,'Boyacá','',,'',15047,'AQUITANIA',15047
'Colombia','COL',15,'Boyacá','',,'',15051,'ARCABUCO',15051
'Colombia','COL',15,'Boyacá','',,'',15087,'BELÉN',15087
'Colombia','COL',15,'Boyacá','',,'',15090,'BERBEO',15090
'Colombia','COL',15,'Boyacá','',,'',15092,'BETÉITIVA',15092
'Colombia','COL',15,'Boyacá','',,'',15097,'BOAVITA',15097
'Colombia','COL',15,'Boyacá','',,'',15104,'BOYACÁ',15104
'Colombia','COL',15,'Boyacá','',,'',15106,'BRICEÑO',15106
'Colombia','COL',15,'Boyacá','',,'',15109,'BUENAVISTA',15109
'Colombia','COL',15,'Boyacá','',,'',15114,'BUSBANZA',15114
'Colombia','COL',15,'Boyacá','',,'',15131,'CALDAS',15131
'Colombia','COL',15,'Boyacá','',,'',15135,'CAMPOHERMOSO',15135
'Colombia','COL',15,'Boyacá','',,'',15162,'CERINZA',15162
'Colombia','COL',15,'Boyacá','',,'',15172,'CHINAVITA',15172
'Colombia','COL',15,'Boyacá','',,'',15176,'CHIQUINQUIRÁ',15176
'Colombia','COL',15,'Boyacá','',,'',15180,'CHISCAS',15180
'Colombia','COL',15,'Boyacá','',,'',15183,'CHITA',15183
'Colombia','COL',15,'Boyacá','',,'',15185,'CHITARAQUE',15185
'Colombia','COL',15,'Boyacá','',,'',15187,'CHIVATÁ',15187
'Colombia','COL',15,'Boyacá','',,'',15189,'CIÉNEGA',15189
'Colombia','COL',15,'Boyacá','',,'',15204,'CÓMBITA',15204
'Colombia','COL',15,'Boyacá','',,'',15212,'COPER',15212
'Colombia','COL',15,'Boyacá','',,'',15215,'CORRALES',15215
'Colombia','COL',15,'Boyacá','',,'',15218,'COVARACHÍA',15218
'Colombia','COL',15,'Boyacá','',,'',15223,'CUBARÁ',15223
'Colombia','COL',15,'Boyacá','',,'',15224,'CUCAITA',15224
'Colombia','COL',15,'Boyacá','',,'',15226,'CUÍTIVA',15226
'Colombia','COL',15,'Boyacá','',,'',15232,'CHÍQUIZA',15232
'Colombia','COL',15,'Boyacá','',,'',15236,'CHIVOR',15236
'Colombia','COL',15,'Boyacá','',,'',15238,'DUITAMA',15238
'Colombia','COL',15,'Boyacá','',,'',15244,'EL COCUY',15244
'Colombia','COL',15,'Boyacá','',,'',15248,'EL ESPINO',15248
'Colombia','COL',15,'Boyacá','',,'',15272,'FIRAVITOBA',15272
'Colombia','COL',15,'Boyacá','',,'',15276,'FLORESTA',15276
'Colombia','COL',15,'Boyacá','',,'',15293,'GACHANTIVÁ',15293
'Colombia','COL',15,'Boyacá','',,'',15296,'GÁMEZA',15296
'Colombia','COL',15,'Boyacá','',,'',15299,'GARAGOA',15299
'Colombia','COL',15,'Boyacá','',,'',15317,'GUACAMAYAS',15317
'Colombia','COL',15,'Boyacá','',,'',15322,'GUATEQUE',15322
'Colombia','COL',15,'Boyacá','',,'',15325,'GUAYATA',15325
'Colombia','COL',15,'Boyacá','',,'',15332,'GÜICÁN',15332
'Colombia','COL',15,'Boyacá','',,'',15362,'IZA',15362
'Colombia','COL',15,'Boyacá','',,'',15367,'JENESANO',15367
'Colombia','COL',15,'Boyacá','',,'',15368,'JERICÓ',15368
'Colombia','COL',15,'Boyacá','',,'',15377,'LABRANZAGRANDE',15377
'Colombia','COL',15,'Boyacá','',,'',15380,'LA CAPILLA',15380
'Colombia','COL',15,'Boyacá','',,'',15401,'LA VICTORIA',15401
'Colombia','COL',15,'Boyacá','',,'',15403,'LA UVITA',15403
'Colombia','COL',15,'Boyacá','',,'',15407,'VILLA DE LEIVA',15407
'Colombia','COL',15,'Boyacá','',,'',15425,'MACANAL',15425
'Colombia','COL',15,'Boyacá','',,'',15442,'MARIPÍ',15442
'Colombia','COL',15,'Boyacá','',,'',15455,'MIRAFLORES',15455
'Colombia','COL',15,'Boyacá','',,'',15464,'MONGUA',15464
'Colombia','COL',15,'Boyacá','',,'',15466,'MONGÜI',15466
'Colombia','COL',15,'Boyacá','',,'',15469,'MONIQUIRÁ',15469
'Colombia','COL',15,'Boyacá','',,'',15476,'MOTAVITA',15476
'Colombia','COL',15,'Boyacá','',,'',15480,'MUZO',15480
'Colombia','COL',15,'Boyacá','',,'',15491,'NOBSA',15491
'Colombia','COL',15,'Boyacá','',,'',15494,'NUEVO COLÓN',15494
'Colombia','COL',15,'Boyacá','',,'',15500,'OCAITÁ',15500
'Colombia','COL',15,'Boyacá','',,'',15507,'OTANCHE',15507
'Colombia','COL',15,'Boyacá','',,'',15511,'PACHAVITA',15511
'Colombia','COL',15,'Boyacá','',,'',15514,'PÁEZ',15514
'Colombia','COL',15,'Boyacá','',,'',15516,'PAIPA',15516
'Colombia','COL',15,'Boyacá','',,'',15518,'PAJARITO',15518
'Colombia','COL',15,'Boyacá','',,'',15522,'PANQUEBA',15522
'Colombia','COL',15,'Boyacá','',,'',15531,'PAUNA',15531
'Colombia','COL',15,'Boyacá','',,'',15533,'PAYA',15533
'Colombia','COL',15,'Boyacá','',,'',15537,'PAZ DE RÍO',15537
'Colombia','COL',15,'Boyacá','',,'',15542,'PESCA',15542
'Colombia','COL',15,'Boyacá','',,'',15550,'PISBA',15550
'Colombia','COL',15,'Boyacá','',,'',15572,'PUERTO BOYACÁ',15572
'Colombia','COL',15,'Boyacá','',,'',15580,'QUÍPAMA',15580
'Colombia','COL',15,'Boyacá','',,'',15599,'RAMIRIQUÍ',15599
'Colombia','COL',15,'Boyacá','',,'',15600,'RÁQUIRA',15600
'Colombia','COL',15,'Boyacá','',,'',15621,'RONDÓN',15621
'Colombia','COL',15,'Boyacá','',,'',15632,'SABOYÁ',15632
'Colombia','COL',15,'Boyacá','',,'',15638,'SÁCHICA',15638
'Colombia','COL',15,'Boyacá','',,'',15646,'SAMACÁ',15646
'Colombia','COL',15,'Boyacá','',,'',15660,'SAN EDUARDO',15660
'Colombia','COL',15,'Boyacá','',,'',15664,'SAN JOSÉ DE PARE',15664
'Colombia','COL',15,'Boyacá','',,'',15667,'SAN LUIS DE GACENO',15667
'Colombia','COL',15,'Boyacá','',,'',15673,'SAN MATEO',15673
'Colombia','COL',15,'Boyacá','',,'',15676,'SAN MIGUEL DE SEMA',15676
'Colombia','COL',15,'Boyacá','',,'',15681,'SAN PABLO DE BORBUR',15681
'Colombia','COL',15,'Boyacá','',,'',15686,'SANTAÑA',15686
'Colombia','COL',15,'Boyacá','',,'',15690,'SANTA MARÍA',15690
'Colombia','COL',15,'Boyacá','',,'',15693,'SANTA ROSA DE VITERBO',15693
'Colombia','COL',15,'Boyacá','',,'',15696,'SANTA SOFÍA',15696
'Colombia','COL',15,'Boyacá','',,'',15720,'SATIVANORTE',15720
'Colombia','COL',15,'Boyacá','',,'',15723,'SATIVASUR',15723
